  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
 C Benito Santiago           28|  C :  98      10  38  12 : 158 |  C : 110      10   8  45  18 : 191 |   5 | 196 | 91------ |    *       $4Mx6 |  $6.77M: $8.04M | p1356 | Chicago Cubs         | **^
3B Jose Hernandez            24| SS : 101       7  33     : 141 | SS : 109       7  16  38   6 : 176 |   6 | 182 | -4367--- |    *     $300k a |  $4.47M: $5.31M | p1465 | Chicago Cubs         | *^
 C Jim Leyritz               29| 3B : 111       4  40  15 : 170 |    :                         :   0 |   4 | 174 | 43272556 |    *    $1.95M a |  $7.45M: $8.84M | p1430 | Chicago Cubs         | ***
SP Juan Guzman               27| SP :     115      41   9 : 165 | SP :     102      13  25     : 140 |   6 | 171 |          |    *     $4.7Mx5 |  $6.77M: $8.04M | p1110 | Chicago Cubs         | **^
2B Luis Alicea               28| 2B : 107       5  31     : 143 | 2B : 108       5  17  33   3 : 165 |   5 | 170 | -271---- |    *     $300k a |   $4.2M: $4.98M | p1520 | Chicago Cubs         | ***
SS Andujar Cedeno            24| SS :  75      17  17     : 109 | SS :  98      17 -10  37   5 : 147 |   6 | 153 | -49T9--- |   4              |   $2.3M: $2.73M | p1481 | Chicago Cubs         | +++
MR Paul Quantrill            24| MR :      98      26     : 124 | SP :     104      14  27     : 145 |   6 | 151 |          |    *     $300k r |  $3.52M: $4.18M |  p785 | Chicago Cubs         | +++
CF Chuck Carr                26| CF :  96       3  12     : 111 | LF : 106       3   7  25   4 : 145 |   6 | 151 | -2---772 |    *     $300k a |  $1.62M: $1.93M | p1486 | Chicago Cubs         | **^
1B Rafael Palmeiro           29| 1B : 111       3  25   5 : 144 |    :                         :   0 |   4 | 148 | -611-536 |    *    $2.91M a |  $4.06M: $4.82M | p1147 | Chicago Cubs         | ***
RF Devon White               30| RF : 107       4  22   6 : 139 |    :                         :   0 |   3 | 142 | -2---668 |    *      $11Mx5 |  $3.93M: $4.66M |  p896 | Chicago Cubs         | **^
SS Rich Aurilia              22| SS :  70      14  10     :  94 | SS :  92      14   0  29     : 135 |   6 | 141 | -3339--- |   2              |  $1.35M: $1.61M |  p605 | Chicago Cubs         | +++
LF Bo Jackson                30| LF : 104       6  22   6 : 138 |    :                         :   0 |   3 | 141 | -2---898 |    *      $10Mx6 |  $3.79M:  $4.5M | p1445 | Chicago Cubs         | ***^
2B Julio Franco              35| SS :  96       9  31     : 136 |    :                         :   0 |  -6 | 130 | -3828--- |    *    $2.75Mx2 |   $4.2M: $4.98M |  p273 | Chicago Cubs         | **^
CF Shane Mack                29| LF : 103       3  17   2 : 124 |    :                         :   0 |   4 | 128 | -2---773 |    *     $300k a |  $2.57M: $3.05M | p1652 | Chicago Cubs         | **^
SP Brian Anderson            21| SP :      76       2     :  78 | SP :      93      12  16     : 120 |   6 | 126 |          |   3              | $270.8k:$321.6k |  p445 | Chicago Cubs         | +++
LF Gary Matthews Jr.         19| CF :  69       7 -12     :  64 | CF :  90       7   8  13     : 118 |   6 | 124 | -2---898 |   5              |        :        |  p301 | Chicago Cubs         | ++-
LF Tim Raines                34| LF : 102       4  17   2 : 125 |    :                         :   0 |  -2 | 123 | -2---763 |    *    $5.29Mx2 |  $2.57M: $3.05M |  p667 | Chicago Cubs         | **^
1B Cecil Fielder             30| 1B : 103       1  15     : 119 |    :                         :   0 |   3 | 122 | -413---- |    *+   $3.74M e |  $2.03M: $2.41M |  p250 | Chicago Cubs         | **
MR Chuck Finley              30| SP :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |  F *    $4.81M   |  $2.98M: $3.54M |  p986 | Chicago Cubs         | *
3B Bill Mueller              22| 3B :  50       0 -25     :  25 | 3B : 105       0 -20  27   1 : 113 |   6 | 119 | -3552--- |   1              |        :        |  p261 | Chicago Cubs         | +++
CF Danny Bautista            21| DH :  63       0 -25     :  38 | DH :  99       0  -4  15     : 110 |   6 | 116 | -2---356 |   6              |        :        |  p577 | Chicago Cubs         | ++-
RF Dwight Smith              29| RF :  95       4  11     : 111 |    :                         :   0 |   4 | 115 | -3223778 |    *    $1.66M a |  $1.49M: $1.77M | p1153 | Chicago Cubs         | *^
1B Eric Yelding              28| SS :  79      13  18     : 109 | SS :  79      13 -11  15     :  95 |   5 | 114 | -8999887 |    *             |  $2.44M: $2.89M | p1374 | Chicago Cubs         | *
2B Wilton Guerrero           19| 2B :  56      -3 -29     :  24 | DH :  93       0  -5   9     :  97 |   6 | 103 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +-
MR Mel Rojas                 26| MR :      82      13     :  95 | MR :      74     -17   0     :  56 |   6 | 101 |          |    *+    $350k a |  $1.76M: $2.09M | p1437 | Chicago Cubs         | ***^
CF Michael Tucker            22| LF :  68       2 -19     :  51 | LF :  88       2  -2   5     :  93 |   6 |  99 | -2---665 |   7              |        :        |  p475 | Chicago Cubs         | ++
3B Scott Leius               29| SS :  74       7   7     :  89 |    :                         :   0 |   4 |  93 | -3677--- |    *     $300k r | $947.9k: $1.13M | p1562 | Chicago Cubs         | *
MR Randy Myers               31| MR :      78       9     :  87 |    :                         :   0 |   2 |  89 |          |    *+      $2Mx4 |  $1.22M: $1.45M |  p581 | Chicago Cubs         | **^
CF Marvin Benard             23| RF :  60       4 -24     :  40 | RF :  86       4 -19   6     :  77 |   6 |  83 | -2---278 |   8              |        :        |  p641 | Chicago Cubs         | ++
MR Ryan Hancock              21| MR :      48     -16     :  32 | SP :      82     -12   5     :  76 |   6 |  82 |          |                  |        :        |  p603 | Chicago Cubs         | +
MR Ben Weber                 23| MR :      56     -10     :  46 | MR :      84     -21   9     :  71 |   6 |  77 |          |   T              |        :        | p1170 | Chicago Cubs         | +++-
CF Troy Neel                 28| RF :  74       1 -13     :  61 | RF :  85       1 -16   1     :  71 |   5 |  76 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
2B Jason Hardtke             22| 2B :  60       6 -15     :  51 | 2B :  72       6 -10  -3     :  65 |   6 |  71 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Carlos Reyes              24| SP :      66      -8     :  57 | SP :      62     -19 -15     :  27 |   6 |  63 |          |                  |        :        | p1118 | Chicago Cubs         | +++
 C Mark Parent               32|  C :  75      -9  -4     :  62 |    :                         :   0 |   1 |  63 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
CF Al Shirley                20| LF :  65       6 -17     :  54 | LF :  63       6   1 -15     :  55 |   6 |  61 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
SP Bryan Rekar               21| MR :      37     -26     :  11 | SP :      76     -24  -1     :  51 |   6 |  57 |          |                  |        :        | p1078 | Chicago Cubs         | +-
1B Mario Valdez              18| 1B :  52       3 -34     :  21 | 1B :  65       3  -6 -16     :  46 |   6 |  52 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +
 C Paul Ellis                24|  C :  51       6 -13     :  44 |  C :  56       6 -34 -13     :  15 |   6 |  50 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
RF Mark Smith                23| RF :  65       0 -23     :  42 | RF :  69       0 -14 -15     :  40 |   6 |  48 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
MR Jeff Schwarz              29| MR :      51     -14     :  37 |    :                         :   0 |   4 |  41 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Mike Capel                32| MR :      48     -16     :  32 |    :                         :   0 |   1 |  33 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Jay Witasick              21| MR :      33     -30     :   3 | MR :      62     -31 -10     :  21 |   6 |  27 |          |                  |        :        |  p630 | Chicago Cubs         | ++

--- Florida Marlins ---
SP John Smoltz               26| SP :     204     130  98 : 431 | SP :     222     105 145 115 : 586 |   6 | 592 |          |    *    $3.42M a | $30.87M:$36.66M | p1245 | Florida Marlins      | ****
SP Alex Fernandez            24| SP :     163      89  57 : 309 | SP :     161      78  84  54 : 377 |   6 | 383 |          |   2*     $300k r | $19.77M:$23.47M |  p231 | Florida Marlins      | +++++
SP Kevin Appier              25| SP :     148      74  42 : 263 | SP :     114      53  37   7 : 211 |   6 | 269 |          |    *     $300k a | $15.71M:$18.65M |   p23 | Florida Marlins      | ***^
3B Robin Ventura             26| 3B : 121      12  58  33 : 224 | 3B : 112      12  32  46  20 : 223 |   6 | 230 | -4494--- |    *    $4.41M a | $12.32M:$14.63M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 115      17  58  20 : 210 |    :                         :   0 |   4 | 214 | -484T--- |    *     $7.5Mx3 | $10.56M:$12.54M | p1086 | Florida Marlins      | ****
1B Maurice Vaughn            23| 1B : 109       1  21   1 : 131 | 1B : 119       1  30  35  12 : 196 |   6 | 202 | -3------ |   1*     $300k r |  $2.98M: $3.54M |   p67 | Florida Marlins      | +++++
MR John Franco               33| MR :     131      55  13 : 200 |    :                         :   0 |   0 | 200 |          |    *       $5Mx2 |  $9.34M:$11.09M |  p272 | Florida Marlins      | ***
 C Ivan Rodriguez            21|  C :  95      14  39  13 : 161 |  C :  99      14  28  38  11 : 191 |   6 | 197 | T231---- |    *     $300k a |  $7.04M: $8.36M |   p13 | Florida Marlins      | +++++
2B Ryne Sandberg             34| 2B : 114       9  41   9 : 173 |    :                         :   0 |  -2 | 171 | -3834--- |  F *       $8M   |  $6.77M: $8.04M |  p736 | Florida Marlins      | ****
SP Jose Paniagua             20| SP :      67      -7     :  61 | SP :     110       7  32   3 : 152 |   6 | 158 |          |                  |        :        |  p698 | Florida Marlins      | ++
CF Eric Davis                31| CF : 107      11  30   7 : 154 |    :                         :   0 |   2 | 156 | -3---9T9 |    *     $9.5Mx3 |  $4.87M: $5.79M |  p188 | Florida Marlins      | ***
CL Rob Dibble                29| MR :     111      37     : 148 |    :                         :   0 |   4 | 152 |          |    *+      $5Mx2 |  $5.01M: $5.95M | p1081 | Florida Marlins      | ****^
LF Kal Daniels               30| LF : 113       1  25  10 : 148 |    :                         :   0 |   3 | 151 | -1---652 |  F *    $1.78M   |  $4.74M: $5.63M | p1080 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 112       1  25   9 : 148 |    :                         :   0 |   2 | 150 | -2---357 |  F *      $12M   |   $4.6M: $5.47M |  p811 | Florida Marlins      | ***^
RF Paul O'Neill              30| RF : 109       3  24   7 : 143 |    :                         :   0 |   3 | 146 | -2---747 |  F *+    $1.3M   |   $4.2M: $4.98M |  p611 | Florida Marlins      | **^
SP Kirk Rueter               22| SP :      96      22     : 119 | SP :      91      25  14     : 131 |   6 | 137 |          |    *     $300k r |  $2.98M: $3.54M |  p574 | Florida Marlins      | ++
3B Jose Vidro                19| 2B :  56       6 -20     :  42 | 2B : 100       6  -5  25     : 126 |   6 | 132 | -3762--- |   9              |        :        |  p229 | Florida Marlins      | ++
CF Quinn Mack                28| CF :  86       6   4     :  96 | CF :  96       6  -4  18     : 116 |   5 | 121 | -2---788 |                  | $541.6k:$643.1k |  p427 | Florida Marlins      | *
 C Joe Girardi               29|  C :  80      12  22     : 114 |    :                         :   0 |   4 | 118 | 9------- |  F *     $350k   |  $2.98M: $3.54M | p1501 | Florida Marlins      | *
SP Ismael Valdez             20| SP :      46     -28     :  17 | SP :     101     -15  24     : 111 |   6 | 117 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
CF Deion Sanders             26| CF :  90       5   7     : 102 | CF :  92       5   1  13     : 111 |   6 | 117 | -2---888 |    *     $300k a | $947.9k: $1.13M |  p280 | Florida Marlins      | **
SP Freddy A. Garcia          17| MR :      35     -28     :   6 | SP :      94      -2  17     : 109 |   6 | 115 |          |   6              |        :        |  p211 | Florida Marlins      | ++-
CF Preston Wilson            19| DH :  68       0 -20     :  48 | DH :  92       0   7   8     : 107 |   6 | 113 | -1---334 |   5              |        :        |  p476 | Florida Marlins      | ++-
2B Andy Fox                  22| SS :  76       9  11     :  96 | SS :  80       9   6  12     : 106 |   6 | 112 | -3988387 |   T              |  $1.49M: $1.77M |  p888 | Florida Marlins      | ++
MR Rene Arocha               27| SP :      90      16     : 106 | SP :      90     -12  13     :  91 |   6 | 112 |          |    *     $300k r |  $2.17M: $2.57M | p1127 | Florida Marlins      | *
SP Scott Erickson            25| SP :      89      15     : 104 | SP :      89      -6  12     :  95 |   6 | 110 |          |    *     $300k a |  $2.03M: $2.41M |  p209 | Florida Marlins      | *^
MR Paul Assenmacher          32| MR :      88      18     : 106 |    :                         :   0 |   1 | 107 |          |    *+    $2.5Mx2 |  $2.44M: $2.89M | p1227 | Florida Marlins      | *^
3B Mark Lemke                28| 3B :  81       5  11     :  96 | 2B :  87       7  -9  13     :  99 |   5 | 104 | -3876--- |    *     $350k a |  $1.49M: $1.77M | p1239 | Florida Marlins      | *^
3B Craig Paquette            24| 3B :  71       1  -3     :  69 | 3B :  91       1 -14  14     :  92 |   6 |  98 | -3362432 |   7*     $300k r |        :        |  p565 | Florida Marlins      | ++-
MR Don August                30| SP :      84      10     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $350k a |  $1.35M: $1.61M | p1336 | Florida Marlins      | *^
2B Mariano Duncan            30| SS :  83       0   9     :  93 |    :                         :   0 |   3 |  96 | -2525--- |    *+~   $350k a |  $1.22M: $1.45M |  p227 | Florida Marlins      | *
1B Ivan Calderon             31| 1B :  91       1   3     :  94 |    :                         :   0 |   2 |  96 | -3-2-545 |  F *+    $300k   | $406.2k:$482.4k |  p122 | Florida Marlins      | *
SP Vicente Palacios          30| SP :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |    *+    $300k a |  $1.08M: $1.29M | p1392 | Florida Marlins      | *
RF Troy O'Leary              24| CF :  81       6  -1     :  86 | CF :  81       6  -4   3     :  86 |   6 |  92 | -2---787 |   8*     $300k r |        :        |  p319 | Florida Marlins      | ++-
1B Roberto Petagine          22| 1B :  68       4 -17     :  55 | 1B :  81       4  -2   0     :  83 |   6 |  89 | -7---1-2 |                  |        :        |  p797 | Florida Marlins      | +
1B Brian R. Hunter           25| 1B :  78       3  -9     :  72 | 1B :  87       3 -12   5     :  83 |   6 |  89 | -514-445 |    *     $300k r |        :        |  p285 | Florida Marlins      | ++
3B Lenny Harris              29| 3B :  81      -1   5     :  85 |    :                         :   0 |   4 |  89 | -25512-4 |  F *     $555k   |   $677k:$803.9k | p1083 | Florida Marlins      | *
SP Randy Tomlin              27| SP :      74       0     :  75 | SP :      93     -28  16     :  82 |   6 |  88 |          |    *     $300k a |        :        |  p651 | Florida Marlins      | **^
MR Jim Austin                29| MR :      76       7     :  84 |    :                         :   0 |   4 |  88 |          |    *     $300k r | $947.9k: $1.13M | p1553 | Florida Marlins      | *^
SP Anthony Young             27| SP :      77       3     :  81 | SP :      84     -25   7     :  67 |   6 |  87 |          |                  | $406.2k:$482.4k |  p417 | Florida Marlins      | *
 C Erik Pappas               27|  C :  73       2   5     :  80 |  C :  82       2 -15   9     :  78 |   6 |  86 | 71------ |    *     $300k r |   $677k:$803.9k |  p995 | Florida Marlins      | *
3B Joe Randa                 23| 3B :  68       8   2     :  78 | 3B :  69       8 -11   0     :  66 |   6 |  84 | -3783--- |                  | $270.8k:$321.6k |  p365 | Florida Marlins      | +-
SP Jamey Wright              18| MR :      34     -29     :   5 | SP :      81      -8   4     :  77 |   6 |  83 |          |   4              |        :        |  p564 | Florida Marlins      | +++
LF Torey Lovullo             28| SS :  61      14   0     :  75 | SS :  78      14 -29  14     :  77 |   5 |  82 | -4999612 |                  |        :        |  p244 | Florida Marlins      | *
2B Roberto Mejia             21| DH :  53       0 -35     :  18 | DH :  86       0 -14   2     :  74 |   6 |  80 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
SS Kurt Stillwell            28| 3B :  75       0   0     :  75 | 3B :  79       0 -15   2     :  65 |   5 |  80 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  62       2 -25     :  40 | 1B :  80       2  -8  -2     :  72 |   6 |  78 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
MR Tim Crews                 32| MR :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |    *+   $2.61Mx2 | $541.6k:$643.1k | p1311 | Florida Marlins      | **^
LF Steve Lyons               33| SS :  80      -4   1     :  77 |    :                         :   0 |   0 |  77 | -3244555 |    *             | $135.4k:$160.8k |  p507 | Florida Marlins      | *
CF Brian L. Hunter           22| LF :  63       5 -20     :  48 | LF :  74       5  -7  -5     :  67 |   6 |  73 | -2---882 |    *     $300k r |        :        |  p515 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CL John Wetteland            27| MR :     143      65  23 : 231 | MR :     143      41  60  27 : 270 |   6 | 276 |          |  F *     $5.4M   | $11.92M:$14.15M | p1131 | Los Angeles Dodgers  | ****
SP Darryl Kile               24| SP :     121      47  15 : 183 | SP :     126      36  49  19 : 230 |   6 | 236 |          |   8*             |   $8.4M: $9.97M |  p110 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      78       4     :  82 | SP :     140     -17  63  33 : 220 |   6 | 226 |          |   5              | $541.6k:$643.1k |  p568 | Los Angeles Dodgers  | ++++
SP Jason Jacome              22| SP :      81       7     :  88 | SP :     124      10  47  17 : 198 |   6 | 204 |          |                  | $947.9k: $1.13M |  p673 | Los Angeles Dodgers  | +++
RF Carl Everett              22| LF :  97       6  14     : 117 | LF : 108       6  27  29   8 : 178 |   6 | 184 | -6---888 |   1*             |   $1.9M: $2.25M |  p230 | Los Angeles Dodgers  | +++++
SP Jeff Pico                 27| SP :     119      45  13 : 177 | SP :     103      17  26     : 145 |   6 | 183 |          |  F *     $350k   |  $7.85M: $9.33M | p1149 | Los Angeles Dodgers  | *
SP Adam Peterson             27| SP :      87      13     :  99 | SP :     118     -15  41  11 : 154 |   6 | 160 |          |    *             |  $1.76M: $2.09M | p1394 | Los Angeles Dodgers  | **^
SS Mark Loretta              22| SS :  65       6  -3     :  68 | 3B : 107       6  -5  35   9 : 152 |   6 | 158 | -3777--- |   4              |        :        |  p310 | Los Angeles Dodgers  | ++++
SP Allan Anderson            29| SP :     110      36   4 : 150 |    :                         :   0 |   4 | 154 |          |    *       $4Mx2 |  $5.42M: $6.43M | p1071 | Los Angeles Dodgers  | **
SP Carlos Perez              22| SP :      68      -5     :  63 | SP :     111      -2  34   4 : 147 |   6 | 153 |          |   6              |        :        |  p124 | Los Angeles Dodgers  | +++-
SP Robert Person             24| SP :      76       2     :  78 | SP :     113      -9  36   7 : 147 |   6 | 153 |          |   3              | $270.8k:$321.6k |  p796 | Los Angeles Dodgers  | ++++
CF Shannon Stewart           19| CF :  83       9   4     :  97 | CF :  94       9  22  19     : 144 |   6 | 150 | -3---494 |                  | $541.6k:$643.1k |  p460 | Los Angeles Dodgers  | +++
MR Jeff Nelson               26| MR :     105      32     : 137 | MR :     105       6  27     : 137 |   6 | 143 |          |    *+    $350k a |  $4.33M: $5.15M | p1124 | Los Angeles Dodgers  | *^
SS Jose Offerman             24| SS :  94      -1  19     : 113 | SS : 100      -1   9  22     : 130 |   6 | 136 | -2525--- |    *    $2.08M a |  $2.57M: $3.05M | p1466 | Los Angeles Dodgers  | **^
1B Wally Joyner              31| 1B : 109       1  21   2 : 133 |    :                         :   0 |   2 | 135 | -4------ |  F *     $5.8M   |  $3.11M:  $3.7M |  p992 | Los Angeles Dodgers  | ***
SP Jose Parra                20| SP :      86      12     :  97 | SP :      90      25  12     : 127 |   6 | 133 |          |    *             |  $1.62M: $1.93M |  p849 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        24| SP :      86      12     :  97 | SP :     100       1  23     : 124 |   6 | 130 |          |                  |  $1.62M: $1.93M | p1101 | Los Angeles Dodgers  | +++
RF Chad Curtis               24| CF :  89       2   3     :  94 | CF : 100       2   4  18     : 123 |   6 | 129 | -2---676 |                  | $406.2k:$482.4k |  p259 | Los Angeles Dodgers  | +++
CF Lance Johnson             30| CF :  99       7  18     : 125 |    :                         :   0 |   3 | 128 | -2---898 |    *     $940k a |  $2.44M: $2.89M | p1404 | Los Angeles Dodgers  | *
MR Ricky Bottalico           24| MR :      65      -2     :  63 | MR :     110     -20  31     : 121 |   6 | 127 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
3B Sam Horn                  29| 3B :  92       7  24     : 123 |    :                         :   0 |   4 | 127 | -3383--- |    *     $2.6Mx2 |  $3.25M: $3.86M | p1211 | Los Angeles Dodgers  | **^
SP Jeff Suppan               18| MR :      39     -25     :  14 | SP :     100      -3  23     : 120 |   6 | 126 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
SP Chuck Smith               24| SP :      76       2     :  78 | SP :     102      -9  25     : 118 |   6 | 124 |          |                  | $270.8k:$321.6k | p1069 | Los Angeles Dodgers  | ++
MR Mike Remlinger            26| MR :      75       7     :  82 | SP :     108     -23  30   1 : 116 |   6 | 122 |          |                  | $947.9k: $1.13M |  p143 | Los Angeles Dodgers  | *
SP Matt Clement              19| SP :      84      10     :  93 | SP :      80      31   3     : 113 |   6 | 119 |          |                  |  $1.35M: $1.61M | p1544 | Los Angeles Dodgers  | +-
SS Carlos Guillen            18| SS :  45       6 -23     :  28 | SS :  94       6 -13  23     : 110 |   6 | 116 | -86671-1 |   9              |        :        |  p127 | Los Angeles Dodgers  | +++-
LF Bobby Abreu               19| LF :  71       2 -15     :  58 | LF :  90       2  10   8     : 110 |   6 | 116 | -2---757 |   T              |        :        |   p52 | Los Angeles Dodgers  | +++
